123,422,231,291,530,136,93,79
128,402,229,288,541,141,96,76
130,408,264,358,630,162,107,80
133,409,265,336,591,145,120,83
171,435,308,361,610,156,122,90
159,362,275,409,630,172,126,86
163,415,299,409,624,170,129,87
152,444,293,372,539,160,122,78
156,497,306,379,558,157,117,75
130,486,278,344,560,149,116,68
139,472,266,294,467,136,113,69
129,454,256,315,495,145,119,67
130,396,228,285,466,137,118,67
120,377,226,260,449,138,106,64
110,387,217,283,483,143,102,55
95,418,230,270,530,148,97,45
107,404,236,252,485,143,96,55
108,397,229,253,484,145,97,58
113,348,215,259,465,137,92,59
131,359,246,225,416,154,110,75
130,327,225,233,369,148,111,75
119,319,207,286,427,178,118,74
117,323,203,279,445,177,115,71
114,301,192,283,463,184,120,71
92,272,169,315,509,172,111,58
98,295,187,298,479,174,115,64
106,291,198,234,427,148,99,59
107,307,202,259,460,158,103,63
115,320,204,257,434,151,100,63
121,342,206,211,372,142,89,62
122,363,207,214,348,132,78,61
113,359,199,235,361,124,78,57
112,378,209,214,308,114,84,55
104,388,210,201,333,122,88,54
108,405,213,217,381,126,84,52
113,377,214,216,392,123,93,48
119,378,227,200,429,118,95,49
120,372,224,195,415,114,83,48
125,392,230,220,439,120,78,48
112,365,234,268,495,140,98,55
107,374,223,274,524,150,102,59
105,379,232,292,547,151,101,59
104,395,244,302,573,153,110,63
95,390,242,283,578,138,111,62
99,382,222,224,493,112,95,55
99,388,244,214,487,109,84,55
95,404,223,203,427,108,97,59
95,364,203,206,396,105,100,59
106,329,193,212,358,116,107,63
110,309,184,222,386,125,109,66
105,269,154,218,355,120,108,67
113,270,153,212,405,139,106,69
110,294,162,204,399,137,103,65
104,332,176,269,392,141,105,64
88,364,178,266,363,135,103,58
86,391,174,278,376,133,107,55
109,396,177,281,338,123,103,55
120,378,186,276,362,122,94,55
118,346,190,238,380,108,90,53
116,323,196,234,401,117,95,52
117,354,212,224,411,114,100,52
89,335,215,231,380,121,103,48
75,377,214,257,371,125,111,50
78,377,198,237,349,125,104,46
79,390,203,237,343,117,105,48
90,358,220,253,324,126,98,48
91,341,212,229,350,110,95,44
101,320,229,205,358,106,91,42
115,372,267,229,391,124,101,53
113,362,255,224,370,120,101,54
112,342,232,215,365,119,100,56
111,383,234,225,387,116,96,57
103,363,204,236,383,114,100,59
93,360,182,207,376,95,98,56
98,355,176,219,407,112,104,57
92,371,173,215,399,108,108,53
92,345,180,214,359,111,107,53
90,376,189,210,401,113,111,53
89,355,189,236,384,120,110,53
86,374,205,261,368,104,96,53
82,349,194,251,378,100,89,54
104,339,192,252,402,122,97,60
107,328,195,254,383,134,94,65
107,336,185,263,424,140,94,64
108,331,174,223,451,139,93,64
106,368,190,252,476,155,103,68
80,379,186,257,467,137,108,65
80,359,175,258,458,124,104,61
91,369,189,232,433,120,101,59
96,359,196,240,409,120,108,58
94,314,174,247,433,103,109,56
103,346,188,240,438,106,101,55
102,373,207,224,450,112,100,50
96,384,213,241,457,103,97,49
93,399,201,248,468,109,94,47
100,413,215,236,451,123,103,49
99,399,216,269,503,132,110,55
101,435,212,275,492,124,112,54
97,419,192,262,480,129,120,61
98,432,211,263,459,129,122,66
100,444,207,249,444,113,113,64
122,452,217,222,373,101,113,66
134,417,219,237,361,102,110,69
130,410,213,253,346,105,118,65
130,378,205,265,356,120,130,68
141,376,215,268,364,139,147,72
117,333,200,263,382,143,142,63
106,332,194,267,437,148,147,63
110,373,249,239,426,142,136,64
106,398,254,216,410,129,126,61
91,397,255,221,394,116,102,55
106,401,243,235,396,131,115,59
134,386,252,216,335,126,112,65
131,338,200,228,363,121,112,62
130,286,186,222,380,122,109,58
136,276,186,218,366,115,103,59
136,284,209,187,356,98,85,58
112,305,200,184,346,97,75,47
114,319,215,195,348,109,77,51
119,342,230,219,350,113,83,52
114,344,216,212,339,111,87,48
110,327,205,262,354,108,91,48
104,283,194,257,358,106,94,50
114,338,216,270,367,97,93,58
113,332,215,276,424,95,104,61
111,407,222,274,428,92,104,63
109,428,225,232,395,84,99,67
105,432,240,264,398,91,99,67
91,363,196,239,359,92,96,59
112,409,240,224,315,95,72,61
112,343,246,220,320,97,77,60
