1,-1,-1,0,3,5,0,-1
0,-1,-5,-7,-12,-4,0,4
0,0,0,9,4,-16,-2,1
-2,-6,1,-4,-3,10,-1,-3
0,5,13,27,21,-20,0,-3
-1,-3,-6,-3,5,-3,-2,0
-1,-5,0,-2,1,7,0,0
0,5,4,7,2,-10,2,2
2,0,-1,1,1,-5,-2,0
-3,0,3,6,11,-15,-1,-5
-3,1,-5,4,7,2,-2,0
0,-1,2,-3,0,-4,-1,-3
0,3,-3,-26,-27,1,-2,-3
-1,0,1,0,-1,0,0,-1
2,3,8,10,12,-8,0,-2
-3,-5,-16,-18,-13,15,-1,-3
0,-2,0,6,5,-3,-1,-1
-1,-4,-1,-14,-11,15,-3,1
-1,2,1,6,1,-4,2,-4
1,2,2,7,4,-20,-1,3
-1,-2,-1,-5,1,3,2,1
-2,-1,2,0,0,10,1,-5
-2,-1,0,-3,-4,5,-1,2
-1,0,0,7,3,-5,0,-2
-3,-2,0,-4,-2,-2,0,-1
0,2,-3,-3,1,-1,2,2
0,-1,-2,-5,-8,-3,-1,1
-7,-3,-5,-19,-15,7,-2,-7
-2,-1,-4,-11,-15,1,-1,-1
-2,-1,4,5,3,-7,-4,-4
1,-10,-20,-40,-33,21,-2,2
2,-2,-2,-10,-7,-5,-1,-1
-2,-1,0,6,10,6,2,-2
-3,2,7,6,-5,5,-2,-5
-1,6,-1,0,7,-4,1,0
2,-1,-4,-7,-9,1,-2,4
-1,2,3,9,1,6,-3,0
-3,-13,-16,-23,-2,-1,1,1
1,3,9,21,10,-15,-2,-3
1,-1,-6,-11,-6,-8,-1,1
0,2,12,26,14,-18,-1,1
-1,4,1,10,6,2,1,1
0,0,-1,-12,-14,6,-2,1
2,-2,2,0,5,5,3,0
2,-3,-8,-3,1,4,0,0
6,3,2,6,3,0,2,5
1,0,3,10,16,-4,-1,-1
4,3,4,17,4,5,-2,4
-5,-6,-9,-20,-10,6,-1,-1
-5,-2,0,-5,-6,2,-3,-1
0,-5,2,10,9,-4,2,1
-2,4,10,23,8,-1,-4,-3
5,-11,-32,-43,-15,23,0,6
0,-1,2,-1,-1,1,1,0
0,-1,2,-1,-1,-1,-1,-2
-1,0,4,10,8,-8,1,-3
-1,2,1,7,0,-7,0,-1
2,-1,-5,-5,-2,-1,-2,1
1,2,3,7,5,-1,2,-3
-4,-5,-6,-8,-5,1,-1,-1
-4,0,6,8,4,-4,-2,-3
0,0,-2,-1,-1,2,-2,-2
-2,0,-2,-12,-10,3,-1,0
2,1,-2,0,6,4,-3,2
0,0,7,0,2,-2,1,-2
2,1,4,8,1,-7,-1,-3
1,-2,-7,-5,4,0,2,-1
-1,1,-4,-12,-9,2,2,2
-1,-1,2,2,-1,-3,0,0
1,1,1,1,-1,3,0,0
-4,0,2,8,3,0,-1,2
-2,-5,-7,-8,-2,6,-1,1
1,4,3,-4,-7,-3,-1,-2
-1,-3,-2,0,1,-1,-2,1
-1,-2,-4,-4,-5,3,-1,-3
1,1,1,-6,-3,2,2,2
-1,1,-1,-3,-5,-1,-4,-3
-2,-3,-1,-1,-2,1,0,-3
0,0,-2,-1,-1,0,-1,1
-2,-1,4,13,8,-2,1,-1
1,-1,-2,-4,-2,-2,0,-2
-1,-2,-4,-4,0,0,-1,-1
-5,2,12,10,5,-3,-1,-2
1,-2,-11,-14,-8,2,-1,2
1,1,-1,5,5,-1,0,2
-2,-2,-2,-1,-4,-4,2,-4
-1,-4,-3,4,3,-5,-1,-4
1,5,3,3,1,1,-3,-4
-1,-2,0,3,2,-3,0,1
2,0,-1,-4,0,2,0,1
-1,0,-3,-2,-3,-1,0,-4
-1,-3,-2,3,2,0,3,-1
1,0,2,2,3,0,-1,0
-4,-1,2,6,2,-4,1,-1
-1,-1,-5,-9,-8,-5,-2,-5
-4,-3,3,2,4,0,0,-2
-2,0,1,2,2,-8,1,0
-2,-2,1,1,-2,1,-1,2
1,-2,-2,-4,0,3,-2,0
1,-1,-1,-5,-2,-5,-2,-3
-3,0,2,2,0,-1,0,-2
1,1,-3,3,3,-1,-1,-1
-2,1,0,-1,0,0,-1,0
1,-3,-2,3,3,3,0,5
-2,-1,3,2,2,-4,-3,-4
0,-2,-5,-12,-8,4,-1,0
0,-2,-4,-3,-11,4,0,2
-1,-1,0,-1,-1,-2,0,-1
2,1,2,7,4,2,1,0
-1,-1,1,-3,-3,4,-3,-2
3,-5,-2,0,3,1,-2,-1
-1,3,1,-1,0,0,-1,0
-1,2,-4,0,-1,1,1,1
2,0,2,3,-1,-1,-3,-2
-2,2,1,-2,1,3,1,2
0,-2,-1,-3,-3,3,-1,-2
2,1,1,1,0,1,-1,2
-1,0,-1,1,3,-2,0,0
-1,1,4,6,0,2,1,1
-4,-2,-4,-2,-1,5,0,0
1,-4,-1,-9,-5,1,-1,1
-2,-2,-4,-5,-4,5,0,0
0,2,2,4,7,0,-1,-1
-1,1,-1,4,-1,-2,-1,-2
1,1,-1,0,-1,3,0,0
-2,0,1,-2,1,0,1,-1
2,-2,0,4,5,2,1,1
-2,0,1,0,-5,5,0,-1
1,0,-4,-11,-8,-3,-2,-2
2,-2,-2,2,3,3,-1,1
-3,-3,-2,-3,-2,-1,0,-1
0,0,3,5,-1,1,-2,-5
-1,-3,-9,-10,-6,3,0,3
2,2,2,0,2,-1,0,2
-1,-3,0,-3,0,-2,-2,-1
1,-1,-1,-3,-1,-2,1,1
-2,2,0,1,-2,5,-2,-1
-1,-1,-3,4,0,-1,-1,0
1,1,-4,0,-2,0,-1,3
4,0,0,1,4,0,0,1
-4,0,3,-2,3,1,-1,-2
0,0,2,-10,-4,-1,-2,-2
2,0,-4,-3,-6,2,-1,-1
1,-2,-3,-3,-1,-1,0,-1
1,-2,-1,0,0,-2,-1,0
-4,0,0,0,-3,-1,1,-2
0,-1,2,5,8,0,1,0
3,4,-2,-15,-12,-2,-1,5
-1,-4,-2,0,-1,-4,0,-2
-2,-2,4,7,7,-5,-2,-2
1,-1,-3,-6,-10,0,-2,5
-1,0,-3,5,1,4,1,-1
0,-2,1,3,2,-5,1,-3
0,0,-1,5,5,2,3,-4
1,0,0,0,0,-8,-3,0
-3,-1,-1,3,0,-7,-3,-3
-1,0,-1,-5,-1,0,1,0
0,-2,-3,6,5,4,-1,-2
-2,1,3,2,3,4,0,0
-6,-3,-2,2,-1,-3,-1,-1
-4,0,4,4,5,0,-1,-5
3,-1,-6,-10,-12,2,-5,7
1,1,-4,5,-2,-2,4,1
2,1,4,2,7,-1,1,3
0,-1,2,7,9,7,7,-1
-2,0,9,8,2,-10,3,-3
-1,-1,-10,-22,-16,-6,-13,-2
-3,-3,-4,-8,-5,8,19,-2
-1,1,-2,5,5,-6,-28,-7
-3,-5,-10,-19,-8,13,-3,-1
-2,-1,5,3,-7,-6,4,-5
1,1,3,12,5,0,-7,0
2,-1,-2,-10,-9,6,1,2
0,-2,-6,0,6,-2,4,1
-3,3,5,-1,-9,-2,-3,-3
-1,-4,1,-2,0,0,-2,-1
1,-6,-8,2,3,17,-1,2
2,4,3,-1,2,0,2,3
-1,-1,-7,-11,-7,-15,2,-9
-2,-4,1,-4,-9,1,-5,-3
1,3,0,-14,-17,4,-1,-1
-1,0,3,15,8,8,5,6
2,-4,-3,-9,16,25,5,6
0,2,-5,-4,-16,-14,-20,-13
-3,-1,1,18,12,-40,-6,-2
-2,-3,-8,-24,-17,36,3,-2
1,-3,-2,9,2,-26,4,-1
-2,-2,-7,-6,7,2,-4,-5
4,-1,0,-4,3,27,10,9
2,0,-4,-8,-10,-8,-3,2
0,-3,2,13,21,32,26,11
-2,-3,2,3,-8,-12,-7,-11
-4,-2,-4,0,0,31,5,1
3,1,2,-13,-6,-39,-3,0
-1,-5,-8,-18,-15,8,2,-2
0,2,1,17,14,-3,3,8
3,-3,-13,-38,-21,-26,-14,-1
-9,-8,-4,5,2,12,-1,-10
1,-3,-5,-17,-14,7,-7,3
4,4,9,24,26,7,10,5
-2,1,3,8,-18,-49,-20,-10
3,0,-4,-19,-10,7,3,4
0,2,4,8,1,-16,-12,-3
-4,-7,-2,-6,8,43,13,4
-1,3,3,0,-11,-2,-9,-4
1,2,2,1,-6,-29,-1,-2
-3,0,2,8,0,-1,-12,-5
3,-2,-9,-20,-14,11,-3,9
0,-1,4,11,17,12,12,2
-1,0,-5,-5,-5,-9,-4,1
1,2,1,14,6,5,-2,3
1,2,0,-16,-5,-12,1,-1
-3,1,1,7,6,-7,1,-3
3,0,4,18,11,22,2,-2
0,2,1,-2,0,-2,1,-1
0,-1,-4,3,4,-5,-2,0
2,-2,-1,-8,-6,9,8,6
-1,-1,-3,-4,5,18,-1,-3
2,1,4,10,14,13,2,-1
1,4,3,7,-6,-31,-9,-5
1,1,1,13,9,21,11,0
-2,-1,2,-7,-8,-1,-5,5
-1,-2,-2,-2,-6,-5,1,-1
-4,0,1,2,6,-5,-5,-1
