1,-2,2,3,3,-2,-1,-3
0,0,7,11,1,-2,1,-2
0,-1,-4,3,3,0,0,1
-2,-2,-1,-3,-9,-1,0,-1
-3,0,-3,2,5,0,-1,2
1,1,-2,-4,-5,-3,-2,-1
-4,-2,-1,-2,6,-1,-2,-2
0,-1,-1,-1,-3,-4,-1,-1
-2,-2,-2,-11,1,0,0,0
1,2,4,12,8,0,1,-2
-1,-4,-8,-3,-19,-4,-3,-2
1,0,6,4,10,0,-3,2
1,-3,-8,-14,4,0,-1,-1
-2,-1,0,1,-5,1,-2,-2
1,0,-1,0,2,0,-1,-2
-1,-1,-5,-3,-2,0,2,-2
-1,0,1,15,-5,-3,-2,1
-2,-2,-9,-18,-10,-5,-3,0
-2,-3,-6,-13,2,-2,1,-2
0,1,3,9,2,0,-2,-1
0,1,1,1,0,3,-1,-1
-1,-5,-5,-4,-2,-1,0,-1
1,0,0,-1,-3,-1,-1,-1
-1,-1,-5,-8,1,-2,-1,0
0,-2,-5,-10,-13,0,-3,0
-1,-1,-1,1,0,2,0,1
-1,-1,-6,-6,-2,1,-2,-1
1,1,5,6,3,0,0,0
-3,-1,-1,-1,1,-2,0,-4
-2,-3,-3,-2,-3,-1,-2,-1
-2,-7,0,-1,4,1,0,0
-2,-1,0,0,-12,0,-2,-2
0,3,1,-8,4,-2,-2,2
-1,1,1,4,1,-2,-3,0
0,1,-1,-2,-5,-2,0,-2
-1,-4,-12,-8,7,-1,-1,-1
-2,-3,3,-1,-17,-5,0,-1
0,1,3,6,10,0,0,-2
0,0,-2,-5,-16,-3,-2,-1
-1,0,-3,-1,6,3,-2,1
0,-2,-9,-2,5,1,-1,-1
1,-1,-3,-5,-2,-1,0,-1
-1,0,2,10,0,-2,0,-1
-4,-1,-1,-8,-4,-2,-1,-2
-2,-2,0,3,6,1,-1,0
1,-1,-1,4,-2,-2,0,-2
0,1,-1,-4,2,-1,-1,-2
0,-3,0,-3,-3,-3,-1,0
-2,1,5,11,5,2,-2,-2
-3,1,-1,0,-3,-1,0,0
-1,0,-2,0,4,-1,-1,0
0,0,-6,-4,-2,-1,0,-2
0,0,0,3,6,-2,2,-1
0,-1,4,2,9,3,2,-3
-2,-1,-2,-4,2,-3,-2,-1
-1,-1,1,2,4,2,-1,-2
-1,-2,-4,3,7,0,1,-1
-2,-3,-2,-5,-1,0,-2,-1
-1,0,-1,-4,-1,1,3,1
0,1,8,15,-2,-5,-2,-3
-2,-1,-6,-2,0,-2,-3,-4
0,3,5,1,10,0,-1,-1
0,-1,3,-8,-21,-3,0,0
2,-3,-4,-1,7,3,1,3
1,-1,-5,-6,-3,2,-1,2
-3,-3,-8,-7,-18,-4,-2,-2
-2,0,2,6,7,1,-1,-2
-4,-1,2,3,3,0,1,0
0,0,-4,-15,-2,2,-1,0
1,-2,-4,0,-5,-1,-1,1
1,4,1,16,9,3,-2,1
0,-5,-4,-5,-2,-2,1,-1
0,3,-3,-10,-8,-3,-5,-1
7,2,-4,-16,-23,-4,3,3
-5,-4,1,8,1,2,-2,-3
4,7,3,9,11,1,1,2
0,-3,2,15,12,-2,-1,1
5,3,-3,-4,6,0,0,12
-24,-20,-18,-40,-15,-11,-14,-56
14,17,30,35,16,10,11,24
7,-2,-11,21,-9,-5,3,9
-3,2,9,29,12,-1,-6,9
-12,-12,-5,-29,-67,-12,7,-33
-12,-23,-29,-10,13,-17,-28,16
12,0,17,-3,-3,4,6,22
8,-6,-7,19,18,-13,-80,94
24,13,-11,-39,-14,-6,38,-52
-37,-44,-19,-39,45,19,69,-57
-37,37,2,6,16,18,-46,-63
-25,-4,16,43,23,10,66,-72
17,7,-5,-1,24,-14,-39,87
55,28,22,10,-12,3,-22,94
5,-28,-19,-53,-25,-14,20,-11
-7,-7,0,7,27,-2,-13,30
-10,-1,-2,10,-22,7,-12,-116
19,13,1,11,-10,-8,2,90
38,18,34,30,22,13,14,108
3,10,-8,-14,-21,-4,21,-114
1,-37,9,47,36,14,-13,56
-59,-2,-43,-91,-76,-19,34,-128
4,-3,24,62,79,14,30,93
-17,16,12,-80,-29,-14,-69,-52
-15,-7,-28,-2,14,14,45,-29
10,14,29,15,3,-1,-47,-21
11,12,-34,-8,-6,2,21,46
48,-3,19,15,16,10,-18,-37
17,3,6,52,73,11,45,4
-35,-9,6,-37,-44,-15,-66,-125
6,-18,-56,-1,2,-4,-16,22
-30,-16,-14,-26,2,-9,41,-40
54,40,10,20,21,0,-16,101
-62,-47,3,108,79,22,-25,-128
1,18,14,-111,-77,-34,-47,89
-24,-30,-16,70,106,12,7,64
-35,-7,-6,-41,-55,-7,47,-91
59,33,3,16,-14,6,28,127
-10,-8,17,-41,49,-4,-13,-128
-16,-4,-15,24,58,1,-53,26
23,16,10,12,44,5,41,30
27,11,-4,14,6,-9,-6,19
-32,-11,12,55,14,7,18,-68
45,14,12,40,-19,8,45,127
-50,-37,-14,-89,-73,-26,-51,-85
27,18,14,79,83,25,6,117
-12,-4,-21,-91,-96,-39,-29,43
-8,2,14,59,86,5,15,-111
-16,8,-1,13,-70,-23,-22,98
-10,1,5,-31,-42,-8,5,45
-4,-19,-26,-49,-92,-18,-15,-87
23,18,10,-12,-25,0,66,120
-1,14,37,83,72,27,-45,-48
4,4,-12,-83,-40,-21,29,45
26,17,23,89,114,17,15,-3
8,0,14,-87,-95,-16,47,54
-18,-23,-81,3,-15,0,6,-63
-37,1,7,-59,-74,-23,-44,-40
-15,-15,-7,24,38,24,32,-15
22,19,5,18,48,4,-3,78
24,14,39,116,106,12,38,89
33,-13,-20,-90,-63,-1,-31,51
-29,11,16,-4,-23,8,33,-128
0,35,-12,-31,32,-20,-55,67
-31,-37,-8,-20,-26,10,-26,-5
-18,-18,-25,84,90,13,-4,-107
18,8,79,30,-9,10,85,127
8,3,-3,0,-52,16,-38,-128
3,3,12,-80,-36,-35,-33,42
-12,-25,-18,-9,10,-8,8,-21
25,39,12,73,55,42,15,65
44,-16,9,-32,-30,-31,19,115
-43,3,-6,-41,-77,-23,-37,-83
-35,-30,4,3,-2,7,-22,-81
-11,-26,-49,4,-15,-11,-29,41
-1,10,13,6,-6,34,19,45
40,27,43,74,76,11,16,109
16,9,-29,-41,-39,-36,-38,17
-24,-21,-29,-66,-46,-9,-21,-126
