-28,1,-5,24,24,9,2,0,1
27,30,12,-6,3,-5,5,2,1
7,-1,0,10,48,10,5,2,1
0,8,-3,-8,9,0,-6,-2,1
3,3,1,3,-39,-7,2,2,1
6,3,-1,-7,-3,1,-1,0,1
-4,3,1,-17,-13,-6,-6,-1,1
-23,-15,0,18,0,-8,-2,-4,1
32,7,16,7,-12,7,1,5,1
-55,-60,-25,-20,35,0,-2,-10,1
12,5,8,14,13,2,3,2,1
5,19,6,5,-30,-2,10,0,1
-3,-17,-1,10,74,4,-1,-2,1
4,16,3,-4,-92,-5,-2,0,1
3,1,1,-6,14,1,3,1,1
6,-14,3,-20,36,-2,-1,1,1
-13,-1,-2,6,-25,0,4,0,1
-3,-25,0,12,66,10,0,-3,1
-11,-11,-1,3,-33,0,3,-2,1
11,10,0,-14,-44,-9,-4,1,1
-6,-6,1,-15,11,-5,1,-5,1
21,25,7,-16,27,-2,-9,0,1
-12,0,-10,-12,-40,-4,3,-3,1
-2,-24,-1,21,0,1,-7,-2,1
-3,3,-3,15,22,-1,-4,-2,1
10,20,7,-15,-46,-5,0,3,1
-3,14,0,-2,25,0,-2,1,1
7,11,9,12,29,18,7,5,1
-4,4,-10,-22,-33,-5,-3,-3,1
-7,-9,7,21,24,-1,4,-2,1
15,-1,-3,-20,-32,-16,-5,0,1
11,16,1,-8,-2,3,6,3,1
-11,-10,0,5,-25,4,-2,-1,1
9,12,8,7,5,-2,8,2,1
3,-4,-1,16,18,3,-9,-3,1
-12,-17,-7,-27,23,5,6,-1,1
-10,10,-7,-18,-13,-8,-7,-7,1
-1,-4,0,3,20,2,-3,2,1
-7,-10,-1,-7,-81,-12,-10,-5,1
2,4,2,7,50,-2,-1,-2,1
-4,-7,-3,-8,-31,0,-1,1,1
-2,10,-2,-9,-4,-1,1,-1,1
-5,6,1,-6,48,3,-1,-3,1
17,17,3,-11,-44,-3,1,1,1
-4,-3,0,-10,-14,-15,0,-2,1
2,4,-2,7,21,6,-9,3,1
-17,-2,-2,35,42,8,7,0,1
5,24,5,6,-35,-6,-3,-1,1
17,5,3,13,16,5,0,3,1
-28,-50,-19,-4,0,-3,-3,-7,1
24,23,13,0,-11,-2,-1,3,1
-23,-35,-13,-3,-10,0,-2,-6,1
1,0,5,32,91,14,1,3,1
7,17,-1,-19,-85,-12,9,-3,1
-4,0,-6,-17,6,-7,-1,1,1
-2,-4,-1,6,71,0,-13,-1,1
15,-1,-3,-12,-26,-6,5,2,1
-6,-18,-4,6,11,6,5,-3,1
-4,-17,-1,18,11,6,3,3,1
4,33,0,-19,-29,1,-2,-3,1
-13,-24,-1,11,-3,-7,-5,-6,1
16,33,3,-2,-22,-9,-7,1,1
-5,-10,-6,2,-11,-2,-1,-3,1
15,35,9,10,31,10,4,6,1
-11,-8,-11,-18,-26,-4,-2,-1,1
-5,-3,0,19,83,10,6,1,1
17,5,7,-15,-82,-6,4,0,1
-5,-17,-8,-11,2,-2,-13,-3,1
-12,17,-3,-2,10,4,9,-4,1
-7,-21,-1,-12,7,-4,-9,-2,1
18,18,1,-23,10,0,-4,1,1
-19,6,-3,21,8,-7,2,-3,1
2,-5,1,-5,-76,-13,-9,0,1
11,11,6,6,28,6,7,4,1
-18,-19,-7,-3,32,7,-1,-4,1
0,-21,-3,27,-4,-4,6,-5,1
13,30,11,-22,2,4,-2,2,1
-8,-9,-10,7,10,-3,-11,-6,1
-14,1,-2,-23,-18,-7,3,-2,1
-6,1,3,-4,-12,1,5,-1,1
7,-13,-3,20,45,1,-4,-1,1
21,7,-7,-21,-34,-5,-1,3,1
-34,9,-1,7,35,-7,-8,-10,1
3,-12,3,-5,-29,4,5,2,1
15,13,-4,-11,-3,-3,1,0,1
-2,-2,10,7,-14,3,-1,1,1
6,-1,1,3,36,6,8,5,1
4,12,-1,16,-6,0,-4,-2,1
-11,-21,-11,3,11,2,-4,0,1
20,42,10,18,-11,4,11,6,1
5,-38,-5,-20,-34,-4,-6,-3,1
-25,-30,-8,-15,72,-2,-6,-4,1
28,40,11,2,-79,5,8,8,1
